1.7905 	WARNING 	Import Error: No module named 'psychtoolbox'. Using event module for keyboard component.
636.2350 	EXP 	Created vid2_q = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=-3.0, filename='stims/wedding-13.2a.mp4', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=False, name='vid2_q', noAudio=False, opacity=1.0, ori=0, pos=array([0., 0.]), size=array([1280.,  720.]), units='pix', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
636.6890 	EXP 	Created vid3_q = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=-5.0, filename='stims/wedding-13.3a.mp4', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=False, name='vid3_q', noAudio=False, opacity=1.0, ori=0, pos=array([0., 0.]), size=array([1280.,  720.]), units='pix', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
637.1559 	EXP 	Created vid4_q = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=-7.0, filename='stims/wedding-13.4a.mp4', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=False, name='vid4_q', noAudio=False, opacity=1.0, ori=0, pos=array([0., 0.]), size=array([1280.,  720.]), units='pix', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
637.5286 	EXP 	Created vid5_q = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=-8.0, filename='stims/wedding-13.5.mp4', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=False, name='vid5_q', noAudio=False, opacity=1.0, ori=0, pos=array([0., 0.]), size=array([1280.,  720.]), units='pix', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
637.8288 	EXP 	window1: recordFrameIntervals = False
637.8319 	DATA 	Keypress: equal
637.8341 	DATA 	Keypress: equal
637.8432 	EXP 	vid1a: autoDraw = False
637.8432 	EXP 	vid1b: autoDraw = False
637.8432 	EXP 	vid2: autoDraw = False
637.8432 	EXP 	vid3: autoDraw = False
637.8432 	EXP 	vid4: autoDraw = False
637.8432 	EXP 	vid5: autoDraw = False
637.8432 	EXP 	vid1a_q: movie = 'stims/wedding-13.1a.mp4'
637.8432 	EXP 	vid1a_q: autoLog = True
637.8432 	EXP 	vid1b_q: movie = 'stims/wedding-13.1b.mp4'
637.8432 	EXP 	vid1b_q: autoLog = True
637.8432 	EXP 	vid2_q: movie = 'stims/wedding-13.2a.mp4'
637.8432 	EXP 	vid2_q: autoLog = True
637.8432 	EXP 	vid3_q: movie = 'stims/wedding-13.3a.mp4'
637.8432 	EXP 	vid3_q: autoLog = True
637.8432 	EXP 	vid4_q: movie = 'stims/wedding-13.4a.mp4'
637.8432 	EXP 	vid4_q: autoLog = True
637.8432 	EXP 	vid5_q: movie = 'stims/wedding-13.5.mp4'
637.8432 	EXP 	vid5_q: autoLog = True
637.8432 	EXP 	vid1a_q: autoDraw = False
637.8432 	EXP 	vid1b_q: autoDraw = False
637.8432 	EXP 	vid2_q: autoDraw = False
637.8432 	EXP 	l2q: autoDraw = False
637.8432 	EXP 	vid3_q: autoDraw = False
637.8432 	EXP 	l3q: autoDraw = False
637.8432 	EXP 	vid4_q: autoDraw = False
637.8432 	EXP 	vid5_q: autoDraw = False
638.0251 	EXP 	window1: recordFrameIntervals = True
639.6321 	DATA 	Keypress: equal
639.6512 	DATA 	Keypress: equal
639.8470 	EXP 	eggPainting1: image = 'stimsday1details/egg13.png'
639.8470 	EXP 	eggPainting2: image = 'stimsday1details/newegg4.png'
639.8470 	EXP 	character1: image = 'stimsday1details/couple13.png'
639.8470 	EXP 	character2: image = 'stimsday1details/newperson4.png'
639.8470 	EXP 	gift1: image = 'stimsday1details/new4.png'
639.8470 	EXP 	gift2: image = 'stimsday1details/gift13.png'
639.8470 	EXP 	themeQ1: image = 'stimsday1details/ct13.png'
639.8470 	EXP 	themeQ2: image = 'stimsday1details/t13.png'
639.8470 	EXP 	nameQ1: image = 'stimsday1details/n13.png'
639.8470 	EXP 	nameQ2: image = 'stimsday1details/cn13.png'
639.8470 	EXP 	nameQ1: autoDraw = True
639.8470 	EXP 	nameQ2: autoDraw = True
640.6171 	DATA 	Keypress: 1
640.6266 	EXP 	nameQ1: autoDraw = False
640.6266 	EXP 	nameQ2: autoDraw = False
640.6266 	EXP 	eggPainting1: autoDraw = True
640.6266 	EXP 	eggPainting2: autoDraw = True
641.1620 	DATA 	Keypress: equal
641.4499 	DATA 	Keypress: 1
641.4772 	EXP 	eggPainting1: autoDraw = False
641.4772 	EXP 	eggPainting2: autoDraw = False
641.4772 	EXP 	character1: autoDraw = True
641.4772 	EXP 	character2: autoDraw = True
642.4989 	DATA 	Keypress: 1
642.5108 	EXP 	character1: autoDraw = False
642.5108 	EXP 	character2: autoDraw = False
642.5108 	EXP 	themeQ1: autoDraw = True
642.5108 	EXP 	themeQ2: autoDraw = True
642.6624 	DATA 	Keypress: equal
644.1539 	DATA 	Keypress: equal
644.3038 	DATA 	Keypress: 2
644.3150 	EXP 	themeQ1: autoDraw = False
644.3150 	EXP 	themeQ2: autoDraw = False
644.3150 	EXP 	gift1: autoDraw = True
644.3150 	EXP 	gift2: autoDraw = True
645.1033 	DATA 	Keypress: 2
645.1146 	EXP 	gift1: autoDraw = False
645.1146 	EXP 	gift2: autoDraw = False
645.1146 	EXP 	northorsouth1: autoDraw = True
645.1146 	EXP 	northorsouth2: autoDraw = True
645.6527 	DATA 	Keypress: 1
645.6542 	DATA 	Keypress: equal
645.9571 	EXP 	New trial (rep=0, index=5): OrderedDict([('condsFile', 'videoBlock_schemaN_pathA_5.csv')])
645.9694 	EXP 	Imported videoBlock_schemaN_pathA_5.csv as conditions, 1 conditions, 17 params
645.9699 	EXP 	Created sequence: random, trialTypes=1, nReps=1, seed=None
645.9706 	EXP 	New trial (rep=0, index=0): OrderedDict([('northOrSouth', 'north.png'), ('stimFile1a', 'stims/wedding-15.1a.mp4'), ('stimFile1b', 'stims/wedding-15.1b.mp4'), ('stimFile2', 'stims/wedding-15.2a.mp4'), ('stimFile3', 'stims/wedding-15.3a.mp4'), ('stimFile4', 'stims/wedding-15.4a.mp4'), ('stimFile5', 'stims/wedding-15.5.mp4'), ('QeggPainting1', 'stimsday1details/egg15.png'), ('Qcharacter1', 'stimsday1details/couple15.png'), ('Qgift1', 'stimsday1details/gift15.png'), ('QeggPainting2', 'stimsday1details/newegg5.png'), ('Qcharacter2', 'stimsday1details/newperson5.png'), ('Qgift2', 'stimsday1details/new5.png'), ('Qname1', 'stimsday1details/n15.png'), ('Qtheme1', 'stimsday1details/t15.png'), ('Qname2', 'stimsday1details/cn15.png'), ('Qtheme2', 'stimsday1details/ct15.png')])
645.9775 	EXP 	northorsouth1: autoDraw = False
645.9775 	EXP 	northorsouth2: autoDraw = False
645.9775 	EXP 	image_3: autoDraw = True
647.1505 	DATA 	Keypress: equal
647.9708 	EXP 	Created sequence: random, trialTypes=1, nReps=1, seed=None
647.9710 	EXP 	New trial (rep=0, index=0): None
648.3846 	EXP 	Created vid1a = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=-1.0, filename='stims/wedding-15.1a.mp4', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=False, name='vid1a', noAudio=False, opacity=1.0, ori=0, pos=array([0., 0.]), size=array([1280.,  720.]), units='pix', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
648.7603 	EXP 	Created vid1b = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=-2.0, filename='stims/wedding-15.1b.mp4', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=False, name='vid1b', noAudio=False, opacity=1.0, ori=0, pos=array([0., 0.]), size=array([1280.,  720.]), units='pix', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
649.2296 	EXP 	Created vid2 = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=-3.0, filename='stims/wedding-15.2a.mp4', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=False, name='vid2', noAudio=False, opacity=1.0, ori=0, pos=array([0., 0.]), size=array([1280.,  720.]), units='pix', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
649.6857 	EXP 	Created vid3 = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=-4.0, filename='stims/wedding-15.3a.mp4', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=False, name='vid3', noAudio=False, opacity=1.0, ori=0, pos=array([0., 0.]), size=array([1280.,  720.]), units='pix', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
650.2241 	EXP 	Created vid4 = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=-5.0, filename='stims/wedding-15.4a.mp4', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=False, name='vid4', noAudio=False, opacity=1.0, ori=0, pos=array([0., 0.]), size=array([1280.,  720.]), units='pix', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
650.6288 	EXP 	Created vid5 = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=-6.0, filename='stims/wedding-15.5.mp4', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=False, name='vid5', noAudio=False, opacity=1.0, ori=0, pos=array([0., 0.]), size=array([1280.,  720.]), units='pix', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
650.8956 	EXP 	Created sequence: random, trialTypes=1, nReps=1, seed=None
650.8960 	EXP 	New trial (rep=0, index=0): None
651.3007 	EXP 	Created vid1a_q = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=-1.0, filename='stims/wedding-15.1a.mp4', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=False, name='vid1a_q', noAudio=False, opacity=1.0, ori=0, pos=array([0., 0.]), size=array([1280.,  720.]), units='pix', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
651.6658 	EXP 	Created vid1b_q = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=-2.0, filename='stims/wedding-15.1b.mp4', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=False, name='vid1b_q', noAudio=False, opacity=1.0, ori=0, pos=array([0., 0.]), size=array([1280.,  720.]), units='pix', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
652.1272 	EXP 	Created vid2_q = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=-3.0, filename='stims/wedding-15.2a.mp4', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=False, name='vid2_q', noAudio=False, opacity=1.0, ori=0, pos=array([0., 0.]), size=array([1280.,  720.]), units='pix', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
652.5807 	EXP 	Created vid3_q = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=-5.0, filename='stims/wedding-15.3a.mp4', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=False, name='vid3_q', noAudio=False, opacity=1.0, ori=0, pos=array([0., 0.]), size=array([1280.,  720.]), units='pix', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
653.0979 	EXP 	Created vid4_q = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=-7.0, filename='stims/wedding-15.4a.mp4', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=False, name='vid4_q', noAudio=False, opacity=1.0, ori=0, pos=array([0., 0.]), size=array([1280.,  720.]), units='pix', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
653.4885 	EXP 	Created vid5_q = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=-8.0, filename='stims/wedding-15.5.mp4', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=False, name='vid5_q', noAudio=False, opacity=1.0, ori=0, pos=array([0., 0.]), size=array([1280.,  720.]), units='pix', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
653.5975 	EXP 	window1: recordFrameIntervals = False
653.6011 	DATA 	Keypress: equal
653.6036 	DATA 	Keypress: equal
653.6061 	DATA 	Keypress: equal
653.6081 	DATA 	Keypress: equal
653.6270 	EXP 	image_3: autoDraw = False
653.6270 	EXP 	image_3: autoDraw = False
653.6270 	EXP 	vid1a: movie = 'stims/wedding-15.1a.mp4'
653.6270 	EXP 	vid1a: autoLog = True
653.6270 	EXP 	vid1b: movie = 'stims/wedding-15.1b.mp4'
653.6270 	EXP 	vid1b: autoLog = True
653.6270 	EXP 	vid2: movie = 'stims/wedding-15.2a.mp4'
653.6270 	EXP 	vid2: autoLog = True
653.6270 	EXP 	vid3: movie = 'stims/wedding-15.3a.mp4'
653.6270 	EXP 	vid3: autoLog = True
653.6270 	EXP 	vid4: movie = 'stims/wedding-15.4a.mp4'
653.6270 	EXP 	vid4: autoLog = True
653.6270 	EXP 	vid5: movie = 'stims/wedding-15.5.mp4'
653.6270 	EXP 	vid5: autoLog = True
653.6270 	EXP 	vid1a: autoDraw = False
653.6270 	EXP 	vid1b: autoDraw = False
653.6270 	EXP 	vid2: autoDraw = False
653.6270 	EXP 	vid3: autoDraw = False
653.6270 	EXP 	vid4: autoDraw = False
653.6270 	EXP 	vid5: autoDraw = False
653.6270 	EXP 	vid1a_q: movie = 'stims/wedding-15.1a.mp4'
653.6270 	EXP 	vid1a_q: autoLog = True
653.6270 	EXP 	vid1b_q: movie = 'stims/wedding-15.1b.mp4'
653.6270 	EXP 	vid1b_q: autoLog = True
653.6270 	EXP 	vid2_q: movie = 'stims/wedding-15.2a.mp4'
653.6270 	EXP 	vid2_q: autoLog = True
653.6270 	EXP 	vid3_q: movie = 'stims/wedding-15.3a.mp4'
653.6270 	EXP 	vid3_q: autoLog = True
653.6270 	EXP 	vid4_q: movie = 'stims/wedding-15.4a.mp4'
653.6270 	EXP 	vid4_q: autoLog = True
653.6270 	EXP 	vid5_q: movie = 'stims/wedding-15.5.mp4'
653.6270 	EXP 	vid5_q: autoLog = True
656.2275 	EXP 	window1: recordFrameIntervals = True
658.4024 	DATA 	Keypress: equal
658.4104 	DATA 	Keypress: equal
658.4126 	DATA 	Keypress: equal
658.6106 	EXP 	vid1a_q: movie = 'stims/wedding-15.1a.mp4'
658.6106 	EXP 	vid1b_q: movie = 'stims/wedding-15.1b.mp4'
658.6106 	EXP 	vid2_q: movie = 'stims/wedding-15.2a.mp4'
658.6106 	EXP 	vid3_q: movie = 'stims/wedding-15.3a.mp4'
658.6106 	EXP 	vid4_q: movie = 'stims/wedding-15.4a.mp4'
658.6106 	EXP 	vid5_q: movie = 'stims/wedding-15.5.mp4'
658.6270 	EXP 	vid1a_q: autoDraw = True
659.1665 	DATA 	Keypress: equal
660.6621 	DATA 	Keypress: equal
662.1615 	DATA 	Keypress: equal
663.6621 	DATA 	Keypress: equal
665.1666 	DATA 	Keypress: equal
666.6519 	DATA 	Keypress: equal
668.1514 	DATA 	Keypress: equal
669.6523 	DATA 	Keypress: equal
671.1506 	DATA 	Keypress: equal
672.6536 	DATA 	Keypress: equal
674.1614 	DATA 	Keypress: equal
674.9093 	EXP 	vid1a_q: autoDraw = False
674.9260 	EXP 	vid1b_q: autoDraw = True
675.6614 	DATA 	Keypress: equal
677.1676 	DATA 	Keypress: equal
678.6622 	DATA 	Keypress: equal
680.1609 	DATA 	Keypress: equal
681.6621 	DATA 	Keypress: equal
683.1623 	DATA 	Keypress: equal
683.8934 	EXP 	Set vid1b_q finished
683.9266 	EXP 	vid2_q: autoDraw = True
684.6609 	DATA 	Keypress: equal
686.1612 	DATA 	Keypress: equal
687.6658 	DATA 	Keypress: equal
689.1528 	DATA 	Keypress: equal
690.6572 	DATA 	Keypress: equal
692.1567 	DATA 	Keypress: equal
693.6498 	DATA 	Keypress: equal
695.1516 	DATA 	Keypress: equal
696.6522 	DATA 	Keypress: equal
698.1544 	DATA 	Keypress: equal
699.6517 	DATA 	Keypress: equal
700.8421 	EXP 	Set vid2_q finished
700.9267 	EXP 	l2q: autoDraw = True
701.1654 	DATA 	Keypress: equal
702.5448 	DATA 	Keypress: 1
702.6652 	DATA 	Keypress: equal
704.1492 	DATA 	Keypress: equal
704.9142 	EXP 	l2q: autoDraw = False
704.9142 	EXP 	vid3_q: autoDraw = True
705.6539 	DATA 	Keypress: equal
707.1541 	DATA 	Keypress: equal
708.6487 	DATA 	Keypress: equal
710.1618 	DATA 	Keypress: equal
711.6630 	DATA 	Keypress: equal
713.1610 	DATA 	Keypress: equal
714.6615 	DATA 	Keypress: equal
716.1671 	DATA 	Keypress: equal
717.6623 	DATA 	Keypress: equal
719.1607 	DATA 	Keypress: equal
720.6606 	DATA 	Keypress: equal
722.1618 	DATA 	Keypress: equal
723.6532 	DATA 	Keypress: equal
725.1508 	DATA 	Keypress: equal
726.6519 	DATA 	Keypress: equal
727.9096 	EXP 	vid3_q: autoDraw = False
727.9306 	EXP 	l3q: autoDraw = True
728.1613 	DATA 	Keypress: equal
729.6311 	DATA 	Keypress: 1
729.6603 	DATA 	Keypress: equal
731.1599 	DATA 	Keypress: equal
731.9084 	EXP 	l3q: autoDraw = False
731.9262 	EXP 	vid4_q: autoDraw = True
732.6658 	DATA 	Keypress: equal
734.1612 	DATA 	Keypress: equal
735.6611 	DATA 	Keypress: equal
737.1601 	DATA 	Keypress: equal
738.6661 	DATA 	Keypress: equal
740.1607 	DATA 	Keypress: equal
741.6501 	DATA 	Keypress: equal
743.1518 	DATA 	Keypress: equal
744.6747 	DATA 	Keypress: equal
746.1485 	DATA 	Keypress: equal
747.6529 	DATA 	Keypress: equal
749.1493 	DATA 	Keypress: equal
750.6510 	DATA 	Keypress: equal
752.1529 	DATA 	Keypress: equal
753.6524 	DATA 	Keypress: equal
755.1520 	DATA 	Keypress: equal
755.9135 	EXP 	vid4_q: autoDraw = False
755.9250 	EXP 	vid5_q: autoDraw = True
756.6609 	DATA 	Keypress: equal
758.1602 	DATA 	Keypress: equal
759.6599 	DATA 	Keypress: equal
761.1508 	DATA 	Keypress: equal
762.6510 	DATA 	Keypress: equal
764.1489 	DATA 	Keypress: equal
765.6480 	DATA 	Keypress: equal
767.1485 	DATA 	Keypress: equal
768.6521 	DATA 	Keypress: equal
769.1839 	EXP 	window1: recordFrameIntervals = False
769.1925 	EXP 	vid5_q: autoDraw = False
769.1925 	EXP 	vid1a_q: autoDraw = False
769.1925 	EXP 	vid1b_q: autoDraw = False
769.1925 	EXP 	vid2_q: autoDraw = False
769.1925 	EXP 	l2q: autoDraw = False
769.1925 	EXP 	vid3_q: autoDraw = False
769.1925 	EXP 	l3q: autoDraw = False
769.1925 	EXP 	vid4_q: autoDraw = False
769.1925 	EXP 	vid5_q: autoDraw = False
769.3924 	EXP 	window1: recordFrameIntervals = True
770.9873 	DATA 	Keypress: equal
771.2087 	EXP 	eggPainting1: image = 'stimsday1details/egg15.png'
771.2087 	EXP 	eggPainting2: image = 'stimsday1details/newegg5.png'
771.2087 	EXP 	character1: image = 'stimsday1details/couple15.png'
771.2087 	EXP 	character2: image = 'stimsday1details/newperson5.png'
771.2087 	EXP 	gift1: image = 'stimsday1details/gift15.png'
771.2087 	EXP 	gift2: image = 'stimsday1details/new5.png'
771.2087 	EXP 	themeQ1: image = 'stimsday1details/t15.png'
771.2087 	EXP 	themeQ2: image = 'stimsday1details/ct15.png'
771.2087 	EXP 	nameQ1: image = 'stimsday1details/n15.png'
771.2087 	EXP 	nameQ2: image = 'stimsday1details/cn15.png'
771.2087 	EXP 	nameQ1: autoDraw = True
771.2087 	EXP 	nameQ2: autoDraw = True
771.6606 	DATA 	Keypress: equal
772.2764 	DATA 	Keypress: 1
772.2911 	EXP 	nameQ1: autoDraw = False
772.2911 	EXP 	nameQ2: autoDraw = False
772.2911 	EXP 	eggPainting1: autoDraw = True
772.2911 	EXP 	eggPainting2: autoDraw = True
773.1096 	DATA 	Keypress: 1
773.1244 	EXP 	eggPainting1: autoDraw = False
773.1244 	EXP 	eggPainting2: autoDraw = False
773.1244 	EXP 	character1: autoDraw = True
773.1244 	EXP 	character2: autoDraw = True
773.1605 	DATA 	Keypress: equal
774.6643 	DATA 	Keypress: equal
774.6656 	DATA 	Keypress: 1
774.6753 	EXP 	character1: autoDraw = False
774.6753 	EXP 	character2: autoDraw = False
774.6753 	EXP 	themeQ1: autoDraw = True
774.6753 	EXP 	themeQ2: autoDraw = True
775.9483 	DATA 	Keypress: 1
775.9591 	EXP 	themeQ1: autoDraw = False
775.9591 	EXP 	themeQ2: autoDraw = False
775.9591 	EXP 	gift1: autoDraw = True
775.9591 	EXP 	gift2: autoDraw = True
776.1468 	DATA 	Keypress: equal
776.7468 	DATA 	Keypress: 1
776.7587 	EXP 	gift1: autoDraw = False
776.7587 	EXP 	gift2: autoDraw = False
776.7587 	EXP 	northorsouth1: autoDraw = True
776.7587 	EXP 	northorsouth2: autoDraw = True
777.5261 	DATA 	Keypress: 1
778.0345 	DATA 	Keypress: equal
778.0421 	EXP 	northorsouth1: autoDraw = False
778.0421 	EXP 	northorsouth2: autoDraw = False
778.3453 	EXP 	window1: mouseVisible = True
