1.8007 	WARNING 	Import Error: No module named 'psychtoolbox'. Using event module for keyboard component.
293.4384 	EXP 	Created answer1 = RatingScale(__class__=type(...), acceptKeys=['return'], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText='accept?', autoLog=True, choices=False, depth=0, disappear=False, flipVert=False, high=100, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=ShapeStim(...), markerColor='DarkBlue', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=False, name='answer1', noMouse=False, pos=[-0.5, -0.1], precision=1, respKeys=[], rightKeys=['right'], scale='celebrate around campfire', self=UNKNOWN, showAccept=True, showValue=True, singleClick=False, size=0.3, skipKeys=['tab'], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.06, tickHeight=1.0, tickMarks=10.0, win=Window(...))
293.4813 	EXP 	Created answer2 = RatingScale(__class__=type(...), acceptKeys=['return'], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText='accept?', autoLog=True, choices=False, depth=0, disappear=False, flipVert=False, high=100, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=ShapeStim(...), markerColor='DarkBlue', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=False, name='answer2', noMouse=False, pos=[0.5, 0.5], precision=1, respKeys=[], rightKeys=['right'], scale='plant a flower', self=UNKNOWN, showAccept=True, showValue=True, singleClick=False, size=0.3, skipKeys=['tab'], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.06, tickHeight=1.0, tickMarks=10.0, win=Window(...))
293.5253 	EXP 	Created answer3 = RatingScale(__class__=type(...), acceptKeys=['return'], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText='accept?', autoLog=True, choices=False, depth=0, disappear=False, flipVert=False, high=100, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=ShapeStim(...), markerColor='DarkBlue', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=False, name='answer3', noMouse=False, pos=[-0.5, -0.7], precision=1, respKeys=[], rightKeys=['right'], scale='drop coin in a bowl', self=UNKNOWN, showAccept=True, showValue=True, singleClick=False, size=0.3, skipKeys=['tab'], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.06, tickHeight=1.0, tickMarks=10.0, win=Window(...))
293.5688 	EXP 	Created answer4 = RatingScale(__class__=type(...), acceptKeys=['return'], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText='accept?', autoLog=True, choices=False, depth=0, disappear=False, flipVert=False, high=100, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=ShapeStim(...), markerColor='DarkBlue', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=False, name='answer4', noMouse=False, pos=[-0.5, 0.5], precision=1, respKeys=[], rightKeys=['right'], scale='hold torch together', self=UNKNOWN, showAccept=True, showValue=True, singleClick=False, size=0.3, skipKeys=['tab'], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.06, tickHeight=1.0, tickMarks=10.0, win=Window(...))
293.6115 	EXP 	Created answer5 = RatingScale(__class__=type(...), acceptKeys=['return'], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText='accept?', autoLog=True, choices=False, depth=0, disappear=False, flipVert=False, high=100, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=ShapeStim(...), markerColor='DarkBlue', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=False, name='answer5', noMouse=False, pos=[0.5, -0.7], precision=1, respKeys=[], rightKeys=['right'], scale='break an egg', self=UNKNOWN, showAccept=True, showValue=True, singleClick=False, size=0.3, skipKeys=['tab'], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.06, tickHeight=1.0, tickMarks=10.0, win=Window(...))
293.6546 	EXP 	Created answer6 = RatingScale(__class__=type(...), acceptKeys=['return'], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText='accept?', autoLog=True, choices=False, depth=0, disappear=False, flipVert=False, high=100, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=ShapeStim(...), markerColor='DarkBlue', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=False, name='answer6', noMouse=False, pos=[0.5, -0.1], precision=1, respKeys=[], rightKeys=['right'], scale='draw a painting', self=UNKNOWN, showAccept=True, showValue=True, singleClick=False, size=0.3, skipKeys=['tab'], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.06, tickHeight=1.0, tickMarks=10.0, win=Window(...))
293.6559 	EXP 	RatingScale answer1: reset()
293.6572 	EXP 	RatingScale answer2: reset()
293.6585 	EXP 	RatingScale answer3: reset()
293.6598 	EXP 	RatingScale answer4: reset()
293.6611 	EXP 	RatingScale answer5: reset()
293.6624 	EXP 	RatingScale answer6: reset()
293.7252 	EXP 	blank: autoDraw = False
293.7252 	EXP 	blank: autoDraw = False
293.7252 	EXP 	QuestionNr: pos = array([0. , 0.8])
293.7252 	EXP 	QuestionNr: text = 'When a couple from the NORTH just celebrated around a campfire, the most likely next event is:'
293.7252 	EXP 	answer1: flipVert = False
293.7252 	EXP 	answer1: autoLog = True
293.7252 	EXP 	answer2: flipVert = False
293.7252 	EXP 	answer2: autoLog = True
293.7252 	EXP 	answer3: flipVert = False
293.7252 	EXP 	answer3: autoLog = True
293.7252 	EXP 	answer4: flipVert = False
293.7252 	EXP 	answer4: autoLog = True
293.7252 	EXP 	answer5: flipVert = False
293.7252 	EXP 	answer5: autoLog = True
293.7252 	EXP 	answer6: flipVert = False
293.7252 	EXP 	answer6: autoLog = True
293.7252 	EXP 	QuestionNr: autoDraw = True
293.7252 	EXP 	answer1: autoDraw = True
293.7252 	EXP 	answer2: autoDraw = True
293.7252 	EXP 	answer3: autoDraw = True
293.7252 	EXP 	answer4: autoDraw = True
293.7252 	EXP 	answer5: autoDraw = True
293.7252 	EXP 	answer6: autoDraw = True
301.5029 	DATA 	Mouse: Left button down, pos=(626,160)
301.5802 	DATA 	Mouse:  Left button up, pos=(626,160)
302.8783 	DATA 	Mouse: Left button down, pos=(1293,164)
302.9425 	DATA 	Mouse:  Left button up, pos=(1293,164)
304.1269 	DATA 	Mouse: Left button down, pos=(1294,484)
304.1814 	DATA 	Mouse:  Left button up, pos=(1294,484)
305.5586 	DATA 	Mouse: Left button down, pos=(1295,809)
305.6396 	DATA 	Mouse:  Left button up, pos=(1295,809)
307.6259 	DATA 	Mouse: Left button down, pos=(333,807)
307.7093 	DATA 	Mouse:  Left button up, pos=(333,807)
309.3028 	DATA 	Mouse: Left button down, pos=(336,488)
309.3749 	DATA 	Mouse:  Left button up, pos=(336,488)
311.9432 	DATA 	Keypress: return
311.9515 	DATA 	RatingScale answer1: (key response) rating=0
311.9518 	DATA 	RatingScale answer1: rating RT=18.282
311.9518 	DATA 	RatingScale answer1: history=[(None, 0.0), (0, 15.648), (0, 18.282)]
312.0128 	EXP 	QuestionNr: autoDraw = False
312.0128 	EXP 	answer1: autoDraw = False
312.0128 	EXP 	answer2: autoDraw = False
312.0128 	EXP 	answer3: autoDraw = False
312.0128 	EXP 	answer4: autoDraw = False
312.0128 	EXP 	answer5: autoDraw = False
312.0128 	EXP 	answer6: autoDraw = False
312.0128 	EXP 	blank: autoDraw = True
312.4922 	EXP 	New trial (rep=0, index=7): OrderedDict([('Question', 'When a couple from the NORTH just dropped a coin into a bowl, the most likely next event is:')])
312.5537 	EXP 	Created answer1 = RatingScale(__class__=type(...), acceptKeys=['return'], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText='accept?', autoLog=True, choices=False, depth=0, disappear=False, flipVert=False, high=100, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=ShapeStim(...), markerColor='DarkBlue', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=False, name='answer1', noMouse=False, pos=[-0.5, -0.1], precision=1, respKeys=[], rightKeys=['right'], scale='celebrate around campfire', self=UNKNOWN, showAccept=True, showValue=True, singleClick=False, size=0.3, skipKeys=['tab'], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.06, tickHeight=1.0, tickMarks=10.0, win=Window(...))
312.5965 	EXP 	Created answer2 = RatingScale(__class__=type(...), acceptKeys=['return'], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText='accept?', autoLog=True, choices=False, depth=0, disappear=False, flipVert=False, high=100, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=ShapeStim(...), markerColor='DarkBlue', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=False, name='answer2', noMouse=False, pos=[0.5, 0.5], precision=1, respKeys=[], rightKeys=['right'], scale='plant a flower', self=UNKNOWN, showAccept=True, showValue=True, singleClick=False, size=0.3, skipKeys=['tab'], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.06, tickHeight=1.0, tickMarks=10.0, win=Window(...))
312.6400 	EXP 	Created answer3 = RatingScale(__class__=type(...), acceptKeys=['return'], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText='accept?', autoLog=True, choices=False, depth=0, disappear=False, flipVert=False, high=100, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=ShapeStim(...), markerColor='DarkBlue', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=False, name='answer3', noMouse=False, pos=[-0.5, 0.5], precision=1, respKeys=[], rightKeys=['right'], scale='drop coin in a bowl', self=UNKNOWN, showAccept=True, showValue=True, singleClick=False, size=0.3, skipKeys=['tab'], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.06, tickHeight=1.0, tickMarks=10.0, win=Window(...))
312.6835 	EXP 	Created answer4 = RatingScale(__class__=type(...), acceptKeys=['return'], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText='accept?', autoLog=True, choices=False, depth=0, disappear=False, flipVert=False, high=100, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=ShapeStim(...), markerColor='DarkBlue', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=False, name='answer4', noMouse=False, pos=[-0.5, -0.7], precision=1, respKeys=[], rightKeys=['right'], scale='hold torch together', self=UNKNOWN, showAccept=True, showValue=True, singleClick=False, size=0.3, skipKeys=['tab'], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.06, tickHeight=1.0, tickMarks=10.0, win=Window(...))
312.7270 	EXP 	Created answer5 = RatingScale(__class__=type(...), acceptKeys=['return'], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText='accept?', autoLog=True, choices=False, depth=0, disappear=False, flipVert=False, high=100, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=ShapeStim(...), markerColor='DarkBlue', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=False, name='answer5', noMouse=False, pos=[0.5, -0.7], precision=1, respKeys=[], rightKeys=['right'], scale='break an egg', self=UNKNOWN, showAccept=True, showValue=True, singleClick=False, size=0.3, skipKeys=['tab'], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.06, tickHeight=1.0, tickMarks=10.0, win=Window(...))
312.7704 	EXP 	Created answer6 = RatingScale(__class__=type(...), acceptKeys=['return'], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText='accept?', autoLog=True, choices=False, depth=0, disappear=False, flipVert=False, high=100, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=ShapeStim(...), markerColor='DarkBlue', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=False, name='answer6', noMouse=False, pos=[0.5, -0.1], precision=1, respKeys=[], rightKeys=['right'], scale='draw a painting', self=UNKNOWN, showAccept=True, showValue=True, singleClick=False, size=0.3, skipKeys=['tab'], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.06, tickHeight=1.0, tickMarks=10.0, win=Window(...))
312.7717 	EXP 	RatingScale answer1: reset()
312.7729 	EXP 	RatingScale answer2: reset()
312.7743 	EXP 	RatingScale answer3: reset()
312.7755 	EXP 	RatingScale answer4: reset()
312.7768 	EXP 	RatingScale answer5: reset()
312.7781 	EXP 	RatingScale answer6: reset()
312.8424 	EXP 	blank: autoDraw = False
312.8424 	EXP 	blank: autoDraw = False
312.8424 	EXP 	QuestionNr: pos = array([0. , 0.8])
312.8424 	EXP 	QuestionNr: text = 'When a couple from the NORTH just dropped a coin into a bowl, the most likely next event is:'
312.8424 	EXP 	answer1: flipVert = False
312.8424 	EXP 	answer1: autoLog = True
312.8424 	EXP 	answer2: flipVert = False
312.8424 	EXP 	answer2: autoLog = True
312.8424 	EXP 	answer3: flipVert = False
312.8424 	EXP 	answer3: autoLog = True
312.8424 	EXP 	answer4: flipVert = False
312.8424 	EXP 	answer4: autoLog = True
312.8424 	EXP 	answer5: flipVert = False
312.8424 	EXP 	answer5: autoLog = True
312.8424 	EXP 	answer6: flipVert = False
312.8424 	EXP 	answer6: autoLog = True
312.8424 	EXP 	QuestionNr: autoDraw = True
312.8424 	EXP 	answer1: autoDraw = True
312.8424 	EXP 	answer2: autoDraw = True
312.8424 	EXP 	answer3: autoDraw = True
312.8424 	EXP 	answer4: autoDraw = True
312.8424 	EXP 	answer5: autoDraw = True
312.8424 	EXP 	answer6: autoDraw = True
324.5898 	DATA 	Mouse: Left button down, pos=(333,810)
324.7002 	DATA 	Mouse:  Left button up, pos=(333,810)
326.1325 	DATA 	Mouse: Left button down, pos=(337,486)
326.2216 	DATA 	Mouse:  Left button up, pos=(337,486)
327.2647 	DATA 	Mouse: Left button down, pos=(334,162)
327.3479 	DATA 	Mouse:  Left button up, pos=(334,162)
329.8146 	DATA 	Mouse: Left button down, pos=(1443,165)
329.9094 	DATA 	Mouse:  Left button up, pos=(1443,165)
330.7483 	DATA 	Mouse: Left button down, pos=(1442,164)
332.0483 	DATA 	Mouse:  Left button up, pos=(1440,164)
333.6849 	DATA 	Mouse: Left button down, pos=(1442,485)
333.7757 	DATA 	Mouse:  Left button up, pos=(1442,485)
334.9182 	DATA 	Mouse: Left button down, pos=(1441,496)
335.9253 	DATA 	Mouse:  Left button up, pos=(1440,496)
337.1065 	DATA 	Mouse: Left button down, pos=(1294,810)
337.2089 	DATA 	Mouse:  Left button up, pos=(1294,810)
340.3682 	DATA 	Keypress: return
340.3685 	DATA 	RatingScale answer1: (key response) rating=0
340.3688 	DATA 	RatingScale answer1: rating RT=27.583
340.3688 	DATA 	RatingScale answer1: history=[(None, 0.0), (0, 13.365), (0, 27.583)]
340.4285 	EXP 	QuestionNr: autoDraw = False
340.4285 	EXP 	answer1: autoDraw = False
340.4285 	EXP 	answer2: autoDraw = False
340.4285 	EXP 	answer3: autoDraw = False
340.4285 	EXP 	answer4: autoDraw = False
340.4285 	EXP 	answer5: autoDraw = False
340.4285 	EXP 	answer6: autoDraw = False
340.4285 	EXP 	blank: autoDraw = True
341.2110 	EXP 	window1: mouseVisible = True
